 [ 1 -1 -1 -1 -1]
 [ 1  1 -1 -1  1]
 [ 0  0 -1  0  1]],(0, 4),Move.TOP,-0.0942025739449249
[[ 0  0  0  1  1]
 [ 0  1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1 -1  1]],(4, 4),Move.LEFT,-0.06180630876526523
[[ 0  0  0  0  1]
 [ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1 -1  1]],(4, 4),Move.LEFT,-0.05562567788873871
[[ 0  0  0  1  0]
 [ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1 -1  1]],(0, 4),Move.RIGHT,-0.05006311009986484
[[ 0  0  0 -1  0]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(4, 4),Move.BOTTOM,-0.04505679908987836
[[ 0  0  0 -1  1]
 [ 1  1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(0, 2),Move.TOP,-0.04055111918089052
[[ 0  1  0  0  1]
 [-1 -1 -1  1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(0, 0),Move.RIGHT,-0.05243381363446688
[[ 0  0  0 -1  1]
 [ 1  1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(4, 4),Move.BOTTOM,-0.0471904322710202
[[ 0  1  0  0  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(0, 3),Move.RIGHT,-0.019395474595750483
[[ 0  1  0  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(0, 0),Move.RIGHT,-0.017455927136175435
[[ 0  0 -1  1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(4, 4),Move.BOTTOM,-0.01571033442255789
[[ 0  1  0  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]],(0, 0),Move.RIGHT,-0.0141393009803021
[[ 0  0 -1  1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.BOTTOM,-0.012725370882271892
[[ 1  0  0 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,-0.011452833794044702
[[ 1  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(2, 0),Move.BOTTOM,-0.010307550414640232
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(2, 4),Move.LEFT,0.3680962388248424
[[ 0  0  0  0 -1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  1  1]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]],(0, 4),Move.RIGHT,1.8
[[ 0  0  0 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 1),Move.BOTTOM,1.62
[[ 0  0 -1  1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 4),Move.RIGHT,2.0947086
[[ 0  0  0 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 4),Move.LEFT,1.7124210000000002
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]],(2, 4),Move.LEFT,0.8609344200000001
[[ 0  1 -1  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 1),Move.TOP,0.7748409780000002
[[ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.BOTTOM,0.9100507286610001
[[ 0  1 -1  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 0),Move.RIGHT,0.8190456557949002
[[ 0  0  0 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.LEFT,0.45753584909922007
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,3.6159999999999997
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,1.6199238226519541
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,2.4786
[[ 0  0  0  0 -1]
 [ 0 -1 -1  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1  0 -1  1]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0 -1  0]
 [ 0 -1 -1  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1  0 -1  1]],(0, 4),Move.RIGHT,2.349
[[ 0  0  0  0 -1]
 [ 0 -1 -1  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1  0 -1  1]],(3, 4),Move.LEFT,1.62
[[ 0  0 -1  0  0]
 [ 0 -1 -1  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1  0 -1 -1  1]],(0, 4),Move.RIGHT,1.3122
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [-1 -1 -1  1  1]],(4, 0),Move.TOP,1.6533720000000003
[[ 0  0  0  0 -1]
 [ 0 -1 -1  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]],(3, 4),Move.TOP,1.3891065455444704
[[ 0  0  0  0 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]],(1, 0),Move.BOTTOM,1.2501958909900235
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 2),Move.TOP,1.1223979257050436
[[ 1  0  0  1  1]
 [-1  0  0  0  0]
 [-1 -1 -1  0  0]
 [ 1  0 -1 -1 -1]
 [ 1  1  0  0  1]],(0, 1),Move.RIGHT,2.0
[[ 1  0  0  1  1]
 [ 0  0  0 -1 -1]
 [ 0  0 -1 -1 -1]
 [-1 -1 -1  0  1]
 [ 1  0  0  1  1]],(0, 3),Move.RIGHT,1.8
[[ 0  0  1  1  0]
 [ 0  0  0 -1 -1]
 [-1  0 -1 -1 -1]
 [-1 -1 -1  0  1]
 [ 1  0  0  1  1]],(0, 4),Move.RIGHT,2.1141
[[ 0  0  0  1  1]
 [ 0  0  0 -1 -1]
 [-1  0 -1 -1 -1]
 [-1 -1 -1  0  1]
 [ 1  0  0  1  1]],(4, 4),Move.LEFT,1.4580000000000002
[[ 0  0  1  1  0]
 [ 0  0 -1 -1  0]
 [-1  0 -1 -1 -1]
 [-1 -1 -1  0  1]
 [ 1  0  0  1  1]],(0, 3),Move.RIGHT,1.1809800000000001
[[ 0  0  1  1  0]
 [ 0  0 -1 -1 -1]
 [-1  0 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1  0  0  1  1]],(0, 2),Move.BOTTOM,1.062882
[[ 0  0  0  1  1]
 [ 0  0 -1 -1 -1]
 [-1  0 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1  0  0  1  1]],(3, 4),Move.LEFT,0.9565938000000002
[[ 0  0  1  1  0]
 [ 0  0 -1 -1 -1]
 [-1  0 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1  0  0  1  1]],(0, 4),Move.RIGHT,0.8609344200000001
[[ 0  0  0  1  1]
 [ 0  0 -1 -1 -1]
 [-1  0 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1  0  0  1  1]],(4, 4),Move.LEFT,0.7748409780000002
[[ 0  0 -1  1  0]
 [ 0  0 -1 -1 -1]
 [-1  0 -1 -1  0]
 [ 1 -1 -1  1  0]
 [ 1  0  0 -1  1]],(0, 4),Move.RIGHT,0.9100507286610001
[[ 0  0  0 -1  1]
 [ 0  0 -1 -1 -1]
 [-1  0 -1 -1  0]
 [ 1 -1 -1  1  0]
 [ 1  0  0 -1  1]],(4, 4),Move.LEFT,0.6276211921800001
[[ 0  0  0 -1  1]
 [ 0  0 -1 -1 -1]
 [ 1  0 -1 -1  0]
 [-1 -1 -1  1  0]
 [ 1  0  0 -1  1]],(4, 4),Move.LEFT,0.5083731656658
[[ 0  0  1 -1  1]
 [ 0  0  0 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1  1 -1]
 [ 0 -1  0  0  1]],(4, 0),Move.TOP,0.45753584909922007
[[ 0  0  1  0  1]
 [ 0  0  0 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0 -1  0  1  1]],(1, 4),Move.BOTTOM,0.41178226418929803
[[ 0  0  0 -1  1]
 [ 0  0 -1 -1 -1]
 [ 1  0 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 1  0  0 -1  1]],(4, 4),Move.LEFT,0.3706040377703682
[[ 0  0  1  0  1]
 [ 0  0  0 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  1 -1  0  1]],(4, 0),Move.TOP,0.33354363399333137
[[ 0  0  0 -1  1]
 [ 0  0 -1 -1  1]
 [ 1  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0  0  0 -1  1]],(4, 4),Move.LEFT,0.30018927059399825
[[ 0  0  0 -1  0]
 [ 0  0 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1  1 -1  0  1]],(3, 4),Move.LEFT,0.2701703435345984
[[ 0  0  0 -1  0]
 [ 0  0 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  1 -1  0  1]],(4, 0),Move.TOP,0.24315330918113856
[[ 0  0  0  1  0]
 [ 0  0 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0  0 -1 -1  1]],(2, 4),Move.TOP,0.21883797826302473
[[ 0  0  0  1  0]
 [ 0  0 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1  0  1]],(1, 0),Move.RIGHT,0.19695418043672225
[[ 0  0  0  0  1]
 [ 0  0 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1  0  1]],(4, 4),Move.LEFT,0.27142318421664713
[[ 0  0  0  1  0]
 [ 0  0 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1  0  1]],(0, 4),Move.RIGHT,0.2431137098070958
[[ 0  0  0  0  1]
 [ 0  0 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1  0  1]],(4, 4),Move.TOP,0.05562567788873871
[[ 0  0  0  0 -1]
 [ 0  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 0  1 -1  0  1]],(4, 0),Move.TOP,0.05006311009986484
[[ 0  0  0  0  1]
 [ 0  0 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1  0  1]],(4, 4),Move.LEFT,0.04505679908987836
[[ 0  0  0  0 -1]
 [ 0  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0  1 -1  0  0]],(4, 0),Move.TOP,0.04055111918089052
[[ 0  0  0  0 -1]
 [ 0  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0  0  1 -1  0]],(3, 0),Move.RIGHT,0.03649600726280147
[[ 0  0  0  0 -1]
 [ 0  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0  1 -1 -1  0]],(2, 0),Move.LEFT,0.03284640653652133
[[ 0  0  0  0  1]
 [ 0  0 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(4, 4),Move.LEFT,0.029561765882869198
[[ 0  0  0  0 -1]
 [ 0  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0  1 -1 -1  0]],(4, 0),Move.TOP,0.026605589294582278
[[ 0  0  0  0 -1]
 [ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0  1 -1 -1  0]],(4, 0),Move.TOP,0.02394503036512405
[[ 0  0  0  0 -1]
 [ 1  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0  1 -1 -1  0]],(4, 0),Move.TOP,0.021550527328611648
[[ 0  0  0  0 -1]
 [ 1  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1  0 -1  0]],(2, 0),Move.LEFT,0.019395474595750483
[[ 0  0  0  0 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1  0 -1  0]],(4, 0),Move.TOP,0.017455927136175435
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(4, 4),Move.LEFT,0.01571033442255789
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(4, 2),Move.BOTTOM,0.0141393009803021
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(0, 4),Move.RIGHT,0.01660660900136482
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(4, 4),Move.LEFT,0.011452833794044702
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(4, 2),Move.LEFT,0.00927679537317621
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(4, 4),Move.LEFT,0.00834911583585859
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 0),Move.LEFT,0.007514204252272731
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,0.01030587175130759
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.LEFT,0.009115912888251856
[[ 0  0  0  1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 2),Move.BOTTOM,0.0026200410172752446
[[ 0  0  1  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,0.00235803691554772
[[ 0  1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,0.002122233223992948
[[ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,0.012494272575740113
[[ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 1),Move.RIGHT,0.0017190089114342882
[[ 0  0  0  0 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  1  0 -1  1]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  1  0 -1  1]],(0, 4),Move.RIGHT,1.8
[[ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  1  0 -1 -1]],(0, 4),Move.RIGHT,1.62
[[ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  1  0 -1 -1]],(0, 4),Move.RIGHT,1.4580000000000002
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]],(0, 3),Move.BOTTOM,1.4893523789471443
[[ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 0),Move.BOTTOM,1.1809800000000001
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 3),Move.TOP,1.4880348
[[ 0  0  0  0  1]
 [ 1 -1  1 -1  0]
 [ 0  0  1  0  1]
 [ 1 -1  0  0  0]
 [ 1  0  0  1  0]],(0, 0),Move.TOP,2.0
[[ 0  0  0  0  1]
 [ 1 -1  1 -1  0]
 [ 0  0  1  0  1]
 [ 1  0  0 -1  0]
 [ 0  1  0  0  1]],(0, 0),Move.BOTTOM,1.8
[[ 0  0  0  1  1]
 [ 0 -1  1 -1  0]
 [ 1  0  1  0  1]
 [ 0 -1  0  0  0]
 [ 1  0  0  1  0]],(0, 0),Move.TOP,1.62
[[ 0  0  0  1  0]
 [ 0 -1  1 -1  1]
 [ 1  0  1  0  0]
 [ 0 -1  0  0  1]
 [ 0  0  1  1  0]],(0, 4),Move.BOTTOM,1.4580000000000002
[[ 0  0  0  1  0]
 [ 0 -1  1  0  1]
 [ 1  0  1  0  0]
 [ 0 -1  0 -1  1]
 [ 0  0  1  0  1]],(3, 4),Move.RIGHT,1.3122
[[ 0  0  0  1  1]
 [ 0 -1  1  0  0]
 [ 1  0  1  0  1]
 [ 0 -1  0 -1  1]
 [ 0  0  1  0  0]],(4, 4),Move.TOP,1.1809800000000001
[[ 0  0  0  1  0]
 [ 0 -1  1  0  1]
 [ 1  0  1  0  0]
 [ 0 -1  0 -1  1]
 [ 0  0  1  0  1]],(4, 0),Move.BOTTOM,1.062882
[[ 0  0  1  0  0]
 [ 0 -1  0 -1  0]
 [ 1  0  1  1  1]
 [ 0 -1  0  0  0]
 [ 1  1  0  1  0]],(0, 1),Move.BOTTOM,0.9565938000000002
[[ 0  0  0  1  0]
 [ 1  0  1 -1  0]
 [ 0  0  1  0  1]
 [ 1 -1  0 -1  0]
 [ 0  1  1  0  0]],(4, 4),Move.RIGHT,0.8609344200000001
[[ 0  0  1  0  0]
 [ 0 -1  0 -1  1]
 [ 1  0  1  1  0]
 [ 1 -1  0  0  0]
 [ 0  0  1  0  1]],(4, 0),Move.LEFT,0.7748409780000002
[[ 0  0  1  0  0]
 [ 1  0  0 -1  1]
 [ 0  1  1  0  1]
 [ 0 -1  0 -1  0]
 [ 1  0  1  0  0]],(4, 4),Move.TOP,0.6973568802000001
[[ 0  0  1  0  0]
 [ 1  0  0 -1  1]
 [ 0  1  1  0  1]
 [ 0 -1  0 -1  0]
 [ 1  0  0  1  0]],(3, 0),Move.LEFT,0.6276211921800001
[[ 0  0  0  1  0]
 [ 1 -1  0  0  1]
 [ 1  0  1  1  0]
 [ 0 -1  0 -1  0]
 [ 0  1  0  0  1]],(0, 0),Move.RIGHT,0.5648590729620001
[[ 0  0  1  0  0]
 [ 1  0  0 -1  1]
 [ 0  1  1  0  1]
 [ 0 -1  0 -1  0]
 [ 1  0  0  1  0]],(3, 4),Move.LEFT,0.5083731656658
[[ 0  0  0  1  0]
 [ 1  0  0 -1  1]
 [ 0  1  1  0  1]
 [ 0 -1  0 -1  0]
 [ 1  0  0  1  0]],(3, 4),Move.LEFT,0.45753584909922007
[[ 0  0  1  0  0]
 [ 1  0  0 -1  1]
 [ 0  1  1  0  1]
 [ 1 -1  0 -1  0]
 [ 0  0  0  1  0]],(0, 4),Move.RIGHT,0.41178226418929803
[[ 0  0  1  0  0]
 [ 1  0  0 -1  1]
 [ 0  1  1  0  1]
 [ 1 -1  0 -1  0]
 [ 0  0 -1  0  1]],(2, 0),Move.LEFT,0.3706040377703682
[[ 0  0  0  1  0]
 [ 1  0  0 -1  1]
 [ 0  1  1  0  1]
 [ 1 -1  0 -1  0]
 [ 0  0 -1  0  1]],(3, 4),Move.LEFT,0.33354363399333137
[[ 0  0  0  0  1]
 [ 1  0  0 -1  1]
 [ 0  1  1  0  1]
 [ 1 -1  0 -1  0]
 [ 0  0 -1  0  1]],(4, 4),Move.LEFT,0.3917469981251677
[[ 0  0  0  1  0]
 [ 1  0  0 -1  1]
 [ 0  1  1  0  1]
 [ 1 -1  0 -1  0]
 [ 0  0 -1  0  1]],(0, 4),Move.RIGHT,0.2701703435345984
[[ 0  0  0  1  0]
 [ 1  0  0 -1  1]
 [ 0  1  1  0  1]
 [ 1 -1  0 -1  0]
 [ 1  0  0 -1  0]],(0, 4),Move.RIGHT,0.31440452337048763
[[ 0  0  0  0  1]
 [ 1  0  0 -1  1]
 [ 0  1  1  0  1]
 [ 1 -1  0 -1  0]
 [ 1  0  0 -1  0]],(4, 4),Move.LEFT,0.19695418043672225
[[ 0  0  0  0  1]
 [ 1  0  0 -1  1]
 [ 0  1  1  0  1]
 [ 1 -1  0 -1  0]
 [ 1  0  0 -1  0]],(1, 4),Move.LEFT,0.15953288615374503
[[ 0  0  0  1  0]
 [-1 -1  1 -1  0]
 [ 0  0  1  0  1]
 [ 0 -1  0  0  0]
 [ 1  1 -1  1  0]],(0, 4),Move.BOTTOM,0.12922163778453347
[[ 0  0  0  1  0]
 [ 1 -1  0  0  1]
 [ 0  1  1  0 -1]
 [ 0 -1  0 -1  1]
 [ 1  0 -1  0  0]],(1, 0),Move.RIGHT,0.11629947400608012
[[ 0  0  0  0  1]
 [ 1 -1  0  0  1]
 [ 0  1  1  0 -1]
 [ 0 -1  0 -1  1]
 [ 1  0 -1  0  0]],(3, 0),Move.RIGHT,0.10466952660547212
[[ 0  0 -1  0  0]
 [ 1 -1  0 -1  1]
 [ 0  1  1  0 -1]
 [ 0 -1  0  0  1]
 [ 1  0  0  0  1]],(4, 4),Move.TOP,0.0942025739449249
[[ 0  0  0  1  0]
 [ 1 -1  1 -1  0]
 [ 0  0  1  0 -1]
 [ 0  0  0 -1  0]
 [ 1  1 -1  1  0]],(0, 0),Move.BOTTOM,0.0847823165504324
[[ 0  0  0  1  1]
 [ 1  0  0 -1  0]
 [-1  0  1  1  0]
 [ 1 -1  0 -1  1]
 [ 0  0 -1  0  0]],(4, 4),Move.LEFT,0.07630408489538917
[[ 0  0  0  1  1]
 [ 1  0  1 -1  0]
 [-1  0  0  1  0]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1  0  0]],(2, 0),Move.BOTTOM,0.06867367640585025
[[ 0  0  0  1  0]
 [ 1 -1  1 -1  0]
 [ 1  1  0 -1 -1]
 [ 0  0  0 -1  0]
 [ 0  1 -1  1  0]],(0, 0),Move.BOTTOM,0.06180630876526523
[[ 0  0  1  1  0]
 [ 1  0  1 -1 -1]
 [-1  0  0  1  0]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1  0  0]],(0, 3),Move.BOTTOM,0.05562567788873871
[[ 0  0  0  1  1]
 [ 1  0  1 -1 -1]
 [-1  0  0  1  0]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1  0  0]],(4, 4),Move.LEFT,0.06533235868032361
[[ 0  0  1  1  0]
 [ 1  0  1 -1 -1]
 [-1  0  0  1  0]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1  0  0]],(0, 4),Move.RIGHT,0.058799122812291264
[[ 0  0  1  0  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1  0 -1  0]
 [-1 -1  0  0  1]
 [ 0  1  1  0  0]],(0, 2),Move.RIGHT,0.03284640653652133
[[ 0  0  1  0  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  0 -1  0]
 [-1 -1  0  0  1]
 [ 0  1  1  0  0]],(0, 3),Move.BOTTOM,0.029561765882869198
[[ 0  0  0  1  1]
 [ 1  0  0 -1 -1]
 [ 0 -1  0 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  0  1  0  0]],(4, 4),Move.LEFT,0.026605589294582278
[[ 0  0  1  0  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  0 -1  0]
